ImageId,Label
17175,8
17176,7
17177,1
17178,3
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,0
17188,0
17189,3
17190,3
17191,0
17192,5
17193,8
17194,3
17195,6
17196,3
17197,3
17198,8
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,5
17207,8
17208,1
17209,4
17210,4
17211,8
17212,5
17213,5
17214,1
17215,9
17216,9
17217,2
17218,5
17219,3
17220,8
17221,5
17222,1
17223,9
17224,9
17225,4
17226,1
17227,6
17228,2
17229,3
17230,5
17231,1
17232,1
17233,2
17234,1
17235,3
17236,7
17237,0
17238,7
17239,9
17240,4
17241,0
17242,2
17243,6
17244,3
17245,1
17246,9
17247,3
17248,6
17249,5
17250,5
17251,5
17252,1
17253,6
17254,5
17255,0
17256,1
17257,2
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,8
17265,5
17266,6
17267,2
17268,6
17269,0
17270,2
17271,7
17272,1
17273,1
17274,1
17275,9
17276,4
17277,5
17278,9
17279,0
17280,8
17281,9
17282,4
17283,9
17284,0
17285,5
17286,5
17287,8
17288,0
17289,1
17290,7
17291,4
17292,4
17293,9
17294,3
17295,3
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,7
17303,6
17304,5
17305,1
17306,4
17307,8
17308,2
17309,1
17310,4
17311,6
17312,6
17313,8
17314,5
17315,3
17316,4
17317,2
17318,2
17319,8
17320,0
17321,6
17322,8
17323,0
17324,7
17325,1
17326,9
17327,3
17328,9
17329,1
17330,0
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,7
17339,2
17340,4
17341,5
17342,4
17343,7
17344,6
17345,2
17346,1
17347,6
17348,8
17349,1
17350,2
17351,4
17352,5
17353,1
17354,3
17355,1
17356,8
17357,1
17358,7
17359,4
17360,3
17361,9
17362,2
17363,5
17364,9
17365,5
17366,7
17367,9
17368,7
17369,4
17370,0
17371,3
17372,2
17373,5
17374,8
17375,9
17376,0
17377,3
17378,1
17379,1
17380,4
17381,3
17382,6
17383,3
17384,5
17385,2
17386,4
17387,2
17388,7
17389,4
17390,0
17391,1
17392,9
17393,3
17394,4
17395,7
17396,5
17397,4
17398,2
17399,5
17400,2
17401,2
17402,8
17403,2
17404,0
17405,4
17406,4
17407,9
17408,3
17409,3
17410,2
17411,3
17412,0
17413,1
17414,2
17415,4
17416,1
17417,8
17418,1
17419,2
17420,8
17421,7
17422,3
17423,6
17424,2
17425,4
17426,9
17427,7
17428,7
17429,3
17430,6
17431,1
17432,5
17433,2
17434,5
17435,8
17436,3
17437,4
17438,8
17439,2
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,4
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,5
17455,0
17456,0
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,4
17464,9
17465,3
17466,4
17467,3
17468,7
17469,9
17470,4
17471,6
17472,6
17473,9
17474,3
17475,2
17476,8
17477,3
17478,8
17479,1
17480,5
17481,1
17482,5
17483,4
17484,0
17485,0
17486,9
17487,7
17488,7
17489,5
17490,7
17491,4
17492,3
17493,4
17494,7
17495,9
17496,9
17497,1
17498,8
17499,7
17500,0
17501,5
17502,2
17503,1
17504,2
17505,0
17506,1
17507,9
17508,0
17509,0
17510,9
17511,0
17512,4
17513,9
17514,2
17515,5
17516,7
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,2
17524,5
17525,9
17526,3
17527,3
17528,7
17529,0
17530,2
17531,4
17532,2
17533,1
17534,0
17535,0
17536,9
17537,1
17538,6
17539,4
17540,4
17541,5
17542,0
17543,0
17544,0
17545,9
17546,9
17547,7
17548,4
17549,9
17550,2
17551,3
17552,8
17553,4
17554,0
17555,9
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,8
17563,2
17564,1
17565,2
17566,9
17567,1
17568,7
17569,8
17570,5
17571,3
17572,8
17573,3
17574,0
17575,5
17576,7
17577,3
17578,9
17579,4
17580,0
17581,0
17582,9
17583,3
17584,6
17585,6
17586,1
17587,9
17588,7
17589,2
17590,8
17591,7
17592,8
17593,2
17594,4
17595,1
17596,5
17597,2
17598,2
17599,8
17600,9
17601,8
17602,3
17603,8
17604,9
17605,3
17606,3
17607,6
17608,8
17609,3
17610,2
17611,4
17612,1
17613,6
17614,9
17615,6
17616,7
17617,8
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,6
17625,0
17626,4
17627,3
17628,1
17629,4
17630,2
17631,6
17632,5
17633,4
17634,4
17635,7
17636,4
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,7
17644,3
17645,3
17646,7
17647,4
17648,9
17649,9
17650,8
17651,0
17652,8
17653,1
17654,3
17655,9
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,4
17663,8
17664,2
17665,9
17666,0
17667,5
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,0
17677,5
17678,9
17679,7
17680,9
17681,3
17682,6
17683,5
17684,4
17685,8
17686,2
17687,8
17688,8
17689,9
17690,3
17691,9
17692,3
17693,8
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,1
17702,8
17703,2
17704,3
17705,2
17706,3
17707,1
17708,5
17709,5
17710,8
17711,1
17712,3
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,7
17724,5
17725,1
17726,6
17727,4
17728,5
17729,3
17730,8
17731,2
17732,3
17733,4
17734,0
17735,6
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,0
17747,1
17748,7
17749,1
17750,3
17751,3
17752,4
17753,6
17754,2
17755,2
17756,6
17757,8
17758,1
17759,2
17760,4
17761,2
17762,3
17763,3
17764,5
17765,4
17766,7
17767,5
17768,7
17769,4
17770,4
17771,6
17772,2
17773,7
17774,8
17775,5
17776,1
17777,9
17778,1
17779,6
17780,2
17781,1
17782,1
17783,2
17784,2
17785,8
17786,0
17787,0
17788,7
17789,3
17790,8
17791,7
17792,4
17793,7
17794,7
17795,2
17796,2
17797,3
17798,5
17799,3
17800,4
17801,6
17802,9
17803,4
17804,9
17805,0
17806,0
17807,4
17808,3
17809,7
17810,3
17811,4
17812,1
17813,4
17814,9
17815,5
17816,8
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,6
17824,4
17825,8
17826,3
17827,5
17828,2
17829,4
17830,0
17831,2
17832,9
17833,2
17834,3
17835,3
17836,9
17837,9
17838,9
17839,2
17840,4
17841,3
17842,4
17843,2
17844,9
17845,9
17846,6
17847,0
17848,0
17849,2
17850,8
17851,4
17852,4
17853,6
17854,7
17855,5
17856,2
17857,0
17858,2
17859,0
17860,3
17861,1
17862,3
17863,9
17864,9
17865,3
17866,0
17867,6
17868,2
17869,3
17870,4
17871,5
17872,8
17873,2
17874,4
17875,6
17876,4
17877,4
17878,2
17879,2
17880,8
17881,9
17882,2
17883,0
17884,5
17885,8
17886,2
17887,1
17888,1
17889,6
17890,8
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,2
17900,5
17901,3
17902,5
17903,9
17904,2
17905,0
17906,9
17907,7
17908,3
17909,0
17910,3
17911,6
17912,1
17913,1
17914,8
17915,4
17916,1
17917,3
17918,4
17919,6
17920,2
17921,0
17922,2
17923,4
17924,3
17925,5
17926,0
17927,2
17928,1
17929,6
17930,3
17931,1
17932,4
17933,7
17934,8
17935,9
17936,7
17937,9
17938,9
17939,4
17940,3
17941,5
17942,6
17943,4
17944,0
17945,0
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
17952,8
17953,0
17954,0
17955,5
17956,7
17957,6
17958,3
17959,2
17960,4
17961,8
17962,3
17963,3
17964,9
17965,2
17966,8
17967,1
17968,8
17969,8
17970,4
17971,9
17972,0
17973,8
17974,5
17975,8
17976,2
17977,1
17978,9
17979,1
17980,9
17981,0
17982,5
17983,5
17984,8
17985,6
17986,2
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,2
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,2
18003,9
18004,5
18005,9
18006,8
18007,5
18008,5
18009,0
18010,0
18011,1
18012,4
18013,7
18014,1
18015,3
18016,4
18017,0
18018,6
18019,4
18020,5
18021,1
18022,9
18023,5
18024,9
18025,6
18026,4
18027,1
18028,8
18029,2
18030,3
18031,9
18032,2
18033,3
18034,3
18035,3
18036,1
18037,6
18038,8
18039,1
18040,4
18041,2
18042,2
18043,1
18044,6
18045,7
18046,9
18047,2
18048,0
18049,0
18050,7
18051,0
18052,5
18053,4
18054,4
18055,5
18056,9
18057,6
18058,1
18059,8
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,8
18068,9
18069,6
18070,6
18071,4
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,5
18079,0
18080,3
18081,6
18082,9
18083,1
18084,7
18085,6
18086,4
18087,8
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,3
18095,1
18096,8
18097,0
18098,6
18099,5
18100,1
18101,2
18102,0
18103,2
18104,6
18105,6
18106,2
18107,4
18108,0
18109,7
18110,9
18111,5
18112,8
18113,3
18114,9
18115,6
18116,3
18117,8
18118,5
18119,5
18120,2
18121,7
18122,4
18123,4
18124,8
18125,3
18126,5
18127,0
18128,1
18129,3
18130,5
18131,1
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,1
18140,2
18141,1
18142,6
18143,9
18144,5
18145,9
18146,3
18147,1
18148,9
18149,9
18150,4
18151,8
18152,7
18153,7
18154,4
18155,8
18156,2
18157,3
18158,3
18159,9
18160,1
18161,2
18162,0
18163,8
18164,4
18165,4
18166,2
18167,4
18168,9
18169,5
18170,4
18171,1
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,8
18179,5
18180,2
18181,6
18182,7
18183,7
18184,1
18185,9
18186,5
18187,7
18188,3
18189,8
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,9
18198,5
18199,3
18200,3
18201,8
18202,0
18203,0
18204,4
18205,7
18206,1
18207,0
18208,7
18209,3
18210,2
18211,8
18212,0
18213,1
18214,9
18215,5
18216,0
18217,8
18218,3
18219,4
18220,2
18221,4
18222,9
18223,8
18224,9
18225,1
18226,3
18227,2
18228,4
18229,0
18230,3
18231,7
18232,3
18233,2
18234,6
18235,2
18236,4
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,2
18245,6
18246,3
18247,0
18248,3
18249,9
18250,4
18251,6
18252,8
18253,6
18254,1
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,3
18262,3
18263,7
18264,4
18265,2
18266,9
18267,7
18268,1
18269,7
18270,2
18271,1
18272,3
18273,3
18274,1
18275,8
18276,9
18277,5
18278,5
18279,3
18280,6
18281,8
18282,9
18283,5
18284,6
18285,6
18286,1
18287,8
18288,5
18289,9
18290,3
18291,8
18292,6
18293,4
18294,2
18295,1
18296,1
18297,4
18298,9
18299,5
18300,8
18301,5
18302,4
18303,8
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,1
18313,1
18314,4
18315,1
18316,5
18317,0
18318,8
18319,6
18320,1
18321,5
18322,2
18323,2
18324,5
18325,7
18326,4
18327,6
18328,9
18329,4
18330,1
18331,9
18332,0
18333,4
18334,9
18335,4
18336,4
18337,8
18338,1
18339,8
18340,8
18341,4
18342,8
18343,9
18344,8
18345,4
18346,5
18347,6
18348,6
18349,9
18350,4
18351,7
18352,0
18353,1
18354,8
18355,0
18356,1
18357,3
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,0
18367,9
18368,0
18369,9
18370,4
18371,3
18372,0
18373,1
18374,7
18375,9
18376,9
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,9
18384,0
18385,8
18386,1
18387,3
18388,5
18389,5
18390,4
18391,5
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,2
18399,1
18400,3
18401,4
18402,1
18403,2
18404,3
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,1
18412,0
18413,8
18414,0
18415,6
18416,0
18417,6
18418,7
18419,9
18420,3
18421,7
18422,9
18423,8
18424,3
18425,7
18426,1
18427,3
18428,3
18429,5
18430,1
18431,4
18432,2
18433,9
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,1
18441,3
18442,1
18443,5
18444,3
18445,8
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,0
18453,3
18454,7
18455,7
18456,1
18457,7
18458,9
18459,8
18460,4
18461,9
18462,2
18463,6
18464,5
18465,6
18466,4
18467,0
18468,4
18469,3
18470,1
18471,5
18472,3
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,3
18480,3
18481,4
18482,8
18483,3
18484,4
18485,2
18486,3
18487,1
18488,0
18489,8
18490,4
18491,9
18492,4
18493,0
18494,9
18495,2
18496,4
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,2
18504,1
18505,7
18506,5
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,5
18514,5
18515,2
18516,4
18517,7
18518,7
18519,2
18520,2
18521,8
18522,4
18523,1
18524,7
18525,5
18526,3
18527,8
18528,1
18529,6
18530,4
18531,4
18532,4
18533,3
18534,8
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,7
18542,2
18543,3
18544,4
18545,0
18546,2
18547,0
18548,2
18549,4
18550,4
18551,4
18552,4
18553,7
18554,7
18555,5
18556,4
18557,9
18558,1
18559,5
18560,9
18561,6
18562,5
18563,1
18564,0
18565,0
18566,6
18567,4
18568,8
18569,3
18570,5
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,4
18578,3
18579,0
18580,6
18581,4
18582,9
18583,2
18584,1
18585,4
18586,5
18587,1
18588,3
18589,2
18590,1
18591,2
18592,0
18593,6
18594,0
18595,9
18596,6
18597,4
18598,8
18599,3
18600,2
18601,2
18602,1
18603,6
18604,8
18605,9
18606,0
18607,8
18608,4
18609,9
18610,5
18611,1
18612,5
18613,3
18614,2
18615,4
18616,2
18617,2
18618,9
18619,8
18620,6
18621,3
18622,0
18623,0
18624,0
18625,6
18626,3
18627,4
18628,3
18629,0
18630,9
18631,3
18632,2
18633,2
18634,8
18635,4
18636,6
18637,3
18638,2
18639,6
18640,8
18641,0
18642,1
18643,5
18644,2
18645,6
18646,8
18647,9
18648,4
18649,5
18650,4
18651,0
18652,7
18653,4
18654,9
18655,4
18656,8
18657,9
18658,5
18659,9
18660,2
18661,1
18662,6
18663,1
18664,5
18665,7
18666,4
18667,7
18668,1
18669,3
18670,4
18671,3
18672,4
18673,7
18674,0
18675,9
18676,0
18677,4
18678,9
18679,3
18680,2
18681,5
18682,0
18683,4
18684,7
18685,0
18686,1
18687,3
18688,5
18689,1
18690,9
18691,0
18692,3
18693,6
18694,1
18695,4
18696,6
18697,3
18698,5
18699,3
18700,6
18701,2
18702,8
18703,5
18704,9
18705,1
18706,5
18707,9
18708,0
18709,1
18710,3
18711,1
18712,8
18713,8
18714,7
18715,8
18716,1
18717,5
18718,5
18719,3
18720,8
18721,3
18722,0
18723,1
18724,3
18725,4
18726,4
18727,7
18728,7
18729,0
18730,4
18731,4
18732,1
18733,2
18734,0
18735,3
18736,1
18737,6
18738,8
18739,1
18740,4
18741,5
18742,9
18743,2
18744,8
18745,8
18746,8
18747,5
18748,1
18749,9
18750,0
18751,5
18752,6
18753,0
18754,8
18755,3
18756,9
18757,3
18758,8
18759,3
18760,7
18761,1
18762,5
18763,8
18764,8
18765,0
18766,5
18767,2
18768,4
18769,2
18770,9
18771,8
18772,6
18773,0
18774,1
18775,3
18776,5
18777,2
18778,5
18779,0
18780,0
18781,9
18782,4
18783,9
18784,2
18785,4
18786,3
18787,0
18788,6
18789,4
18790,1
18791,8
18792,9
18793,2
18794,9
18795,2
18796,8
18797,9
18798,9
18799,1
18800,4
18801,7
18802,6
18803,7
18804,3
18805,8
18806,2
18807,0
18808,3
18809,4
18810,2
18811,6
18812,2
18813,5
18814,7
18815,4
18816,9
18817,3
18818,4
18819,1
18820,3
18821,5
18822,1
18823,4
18824,8
18825,2
18826,8
18827,5
18828,7
18829,6
18830,2
18831,6
18832,4
18833,9
18834,0
18835,3
18836,2
18837,1
18838,0
18839,3
18840,3
18841,1
18842,0
18843,7
18844,4
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,5
18854,3
18855,0
18856,5
18857,6
18858,6
18859,2
18860,2
18861,9
18862,5
18863,2
18864,4
18865,6
18866,3
18867,3
18868,9
18869,8
18870,6
18871,4
18872,8
18873,8
18874,6
18875,8
18876,5
18877,0
18878,6
18879,8
18880,3
18881,0
18882,5
18883,7
18884,2
18885,0
18886,9
18887,3
18888,9
18889,8
18890,0
18891,5
18892,3
18893,0
18894,3
18895,8
18896,2
18897,0
18898,9
18899,9
18900,0
18901,3
18902,2
18903,4
18904,7
18905,8
18906,2
18907,9
18908,6
18909,5
18910,3
18911,6
18912,0
18913,9
18914,7
18915,6
18916,2
18917,1
18918,8
18919,4
18920,4
18921,7
18922,2
18923,2
18924,9
18925,6
18926,5
18927,8
18928,7
18929,9
18930,7
18931,4
18932,8
18933,3
18934,2
18935,6
18936,3
18937,2
18938,4
18939,9
18940,5
18941,4
18942,4
18943,1
18944,3
18945,2
18946,0
18947,6
18948,8
18949,5
18950,9
18951,2
18952,4
18953,9
18954,9
18955,8
18956,3
18957,1
18958,8
18959,2
18960,2
18961,4
18962,4
18963,2
18964,0
18965,8
18966,0
18967,0
18968,8
18969,1
18970,5
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,4
18979,4
18980,3
18981,9
18982,6
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,3
18990,7
18991,2
18992,3
18993,5
18994,8
18995,5
18996,6
18997,0
18998,6
18999,8
19000,7
19001,9
19002,5
19003,0
19004,8
19005,3
19006,1
19007,9
19008,9
19009,2
19010,7
19011,0
19012,1
19013,0
19014,0
19015,3
19016,0
19017,6
19018,5
19019,1
19020,3
19021,6
19022,2
19023,9
19024,7
19025,5
19026,6
19027,8
19028,3
19029,4
19030,2
19031,1
19032,9
19033,3
19034,5
19035,9
19036,4
19037,4
19038,6
19039,5
19040,1
19041,1
19042,5
19043,8
19044,3
19045,4
19046,3
19047,3
19048,1
19049,1
19050,3
19051,2
19052,5
19053,1
19054,8
19055,8
19056,0
19057,8
19058,1
19059,0
19060,1
19061,9
19062,5
19063,0
19064,0
19065,8
19066,9
19067,1
19068,0
19069,3
19070,4
19071,3
19072,9
19073,9
19074,9
19075,6
19076,3
19077,4
19078,2
19079,6
19080,3
19081,3
19082,0
19083,6
19084,1
19085,9
19086,3
19087,8
19088,2
19089,5
19090,3
19091,1
19092,4
19093,0
19094,0
19095,7
19096,5
19097,5
19098,4
19099,5
19100,6
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,3
19108,8
19109,2
19110,6
19111,1
19112,7
19113,5
19114,8
19115,0
19116,4
19117,4
19118,5
19119,1
19120,8
19121,0
19122,1
19123,0
19124,9
19125,7
19126,7
19127,4
19128,6
19129,0
19130,1
19131,7
19132,4
19133,2
19134,6
19135,6
19136,1
19137,3
19138,9
19139,3
19140,1
19141,0
19142,3
19143,6
19144,3
19145,7
19146,4
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,6
19156,1
19157,2
19158,3
19159,0
19160,1
19161,2
19162,9
19163,6
19164,4
19165,4
19166,9
19167,2
19168,1
19169,7
19170,5
19171,7
19172,4
19173,5
19174,8
19175,4
19176,4
19177,9
19178,3
19179,0
19180,2
19181,1
19182,2
19183,3
19184,4
19185,0
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,4
19193,8
19194,9
19195,9
19196,8
19197,9
19198,7
19199,4
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,8
19209,9
19210,8
19211,9
19212,7
19213,0
19214,2
19215,4
19216,1
19217,4
19218,3
19219,8
19220,5
19221,6
19222,8
19223,4
19224,6
19225,6
19226,7
19227,3
19228,9
19229,9
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,5
19243,5
19244,5
19245,7
19246,9
19247,4
19248,3
19249,1
19250,2
19251,8
19252,1
19253,5
19254,7
19255,6
19256,4
19257,1
19258,7
19259,2
19260,7
19261,1
19262,7
19263,1
19264,6
19265,3
19266,4
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,3
19275,7
19276,6
19277,6
19278,9
19279,8
19280,5
19281,6
19282,1
19283,4
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,9
19294,1
19295,6
19296,3
19297,1
19298,2
19299,7
19300,7
19301,0
19302,2
19303,4
19304,1
19305,8
19306,5
19307,4
19308,1
19309,0
19310,5
19311,3
19312,7
19313,0
19314,5
19315,0
19316,4
19317,6
19318,9
19319,1
19320,0
19321,6
19322,9
19323,1
19324,7
19325,3
19326,3
19327,1
19328,6
19329,3
19330,5
19331,9
19332,9
19333,1
19334,1
19335,1
19336,4
19337,4
19338,0
19339,3
19340,0
19341,9
19342,4
19343,2
19344,2
19345,8
19346,1
19347,0
19348,6
19349,4
19350,4
19351,4
19352,1
19353,9
19354,3
19355,7
19356,3
19357,5
19358,7
19359,5
19360,0
19361,8
19362,6
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,5
19371,6
19372,8
19373,3
19374,9
19375,0
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,4
19383,0
19384,3
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,3
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,5
19399,1
19400,6
19401,9
19402,3
19403,8
19404,7
19405,7
19406,6
19407,8
19408,3
19409,0
19410,7
19411,5
19412,4
19413,4
19414,9
19415,9
19416,4
19417,4
19418,0
19419,1
19420,0
19421,9
19422,6
19423,7
19424,0
19425,6
19426,1
19427,3
19428,0
19429,6
19430,5
19431,2
19432,5
19433,1
19434,5
19435,6
19436,4
19437,3
19438,2
19439,3
19440,3
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,0
19448,5
19449,2
19450,5
19451,1
19452,1
19453,8
19454,3
19455,7
19456,4
19457,0
19458,7
19459,8
19460,7
19461,2
19462,6
19463,3
19464,9
19465,7
19466,3
19467,1
19468,5
19469,9
19470,2
19471,8
19472,4
19473,7
19474,7
19475,1
19476,5
19477,4
19478,4
19479,9
19480,8
19481,7
19482,1
19483,5
19484,3
19485,3
19486,2
19487,7
19488,8
19489,9
19490,1
19491,8
19492,9
19493,4
19494,3
19495,1
19496,6
19497,8
19498,5
19499,5
19500,0
19501,5
19502,4
19503,1
19504,7
19505,3
19506,4
19507,8
19508,8
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,8
19518,9
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,7
19528,5
19529,0
19530,0
19531,0
19532,3
19533,4
19534,5
19535,1
19536,0
19537,9
19538,6
19539,0
19540,2
19541,0
19542,4
19543,9
19544,2
19545,4
19546,9
19547,3
19548,7
19549,5
19550,1
19551,1
19552,3
19553,9
19554,8
19555,7
19556,3
19557,4
19558,1
19559,0
19560,5
19561,9
19562,9
19563,1
19564,9
19565,1
19566,2
19567,4
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,7
19576,1
19577,7
19578,7
19579,6
19580,5
19581,4
19582,2
19583,8
19584,1
19585,5
19586,0
19587,8
19588,5
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,9
19596,3
19597,5
19598,8
19599,3
19600,4
19601,5
19602,5
19603,3
19604,1
19605,3
19606,5
19607,2
19608,0
19609,9
19610,4
19611,4
19612,9
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,7
19624,3
19625,7
19626,3
19627,2
19628,9
19629,4
19630,4
19631,2
19632,9
19633,2
19634,3
19635,8
19636,1
19637,0
19638,0
19639,7
19640,0
19641,5
19642,2
19643,4
19644,8
19645,0
19646,4
19647,3
19648,1
19649,1
19650,6
19651,9
19652,0
19653,8
19654,2
19655,9
19656,5
19657,0
19658,2
19659,3
19660,0
19661,9
19662,2
19663,0
19664,1
19665,0
19666,1
19667,1
19668,4
19669,9
19670,6
19671,1
19672,4
19673,9
19674,3
19675,9
19676,5
19677,5
19678,9
19679,1
19680,4
19681,0
19682,3
19683,6
19684,7
19685,0
19686,2
19687,5
19688,5
19689,0
19690,5
19691,3
19692,7
19693,3
19694,3
19695,4
19696,1
19697,7
19698,6
19699,1
19700,9
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,3
19708,5
19709,7
19710,4
19711,1
19712,1
19713,4
19714,3
19715,7
19716,1
19717,8
19718,3
19719,4
19720,7
19721,8
19722,8
19723,9
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,8
19731,4
19732,1
19733,2
19734,5
19735,2
19736,2
19737,2
19738,9
19739,9
19740,0
19741,4
19742,6
19743,4
19744,3
19745,2
19746,5
19747,1
19748,9
19749,6
19750,7
19751,6
19752,5
19753,9
19754,0
19755,2
19756,3
19757,6
19758,9
19759,6
19760,7
19761,4
19762,5
19763,9
19764,5
19765,9
19766,4
19767,1
19768,5
19769,9
19770,3
19771,2
19772,7
19773,6
19774,9
19775,8
19776,1
19777,6
19778,1
19779,9
19780,4
19781,7
19782,2
19783,1
19784,1
19785,0
19786,5
19787,8
19788,8
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,8
19796,6
19797,5
19798,2
19799,6
19800,2
19801,3
19802,5
19803,3
19804,2
19805,9
19806,0
19807,2
19808,9
19809,2
19810,7
19811,0
19812,2
19813,0
19814,7
19815,2
19816,3
19817,2
19818,9
19819,1
19820,2
19821,4
19822,3
19823,9
19824,3
19825,0
19826,6
19827,0
19828,2
19829,0
19830,3
19831,9
19832,4
19833,1
19834,9
19835,0
19836,3
19837,1
19838,0
19839,5
19840,4
19841,8
19842,3
19843,1
19844,9
19845,5
19846,6
19847,4
19848,4
19849,2
19850,2
19851,1
19852,2
19853,5
19854,7
19855,2
19856,1
19857,4
19858,6
19859,0
19860,7
19861,8
19862,0
19863,5
19864,2
19865,7
19866,3
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,5
19875,9
19876,0
19877,3
19878,3
19879,7
19880,5
19881,1
19882,6
19883,2
19884,6
19885,6
19886,1
19887,9
19888,5
19889,9
19890,9
19891,4
19892,5
19893,5
19894,8
19895,0
19896,6
19897,8
19898,6
19899,5
19900,0
19901,0
19902,6
19903,9
19904,5
19905,4
19906,4
19907,2
19908,2
19909,2
19910,2
19911,1
19912,9
19913,7
19914,3
19915,0
19916,0
19917,1
19918,6
19919,3
19920,4
19921,3
19922,0
19923,3
19924,5
19925,7
19926,2
19927,9
19928,3
19929,4
19930,4
19931,9
19932,4
19933,4
19934,6
19935,6
19936,1
19937,0
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,0
19945,2
19946,1
19947,1
19948,7
19949,6
19950,3
19951,5
19952,1
19953,3
19954,3
19955,5
19956,5
19957,8
19958,0
19959,1
19960,5
19961,7
19962,8
19963,5
19964,7
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
